Title,rating,is_action,is_crime,is_music,is_drama,is_family,is_comedy,is_romance,is_fantasy,is_mystery,is_war,is_biography,is_history,is_thriller,is_adventure,is_horror,is_animation,is_sport,is_sci-fi,is_documentary,duration_m,log_box_office,star_score,special_day
C.I.D.,7.1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.0,4.6999661643494415,0,0
Fashion,8.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.0,7.7086772653511755,1,0
Naya Daur,7.9,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173.0,5.248792018403978,2,0
Chalti Ka Naam Gaadi,7.9,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,173.0,4.620681134969492,0,0
Madhumati,7.7,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,166.0,5.086985648190504,2,0
Mughal-E-Azam,8.1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,197.0,6.000560552733215,3,0
Sangam,7.3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,238.0,5.414062704097405,3,0
Shaheed,8.2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,150.0,3.701346382043757,0,0
Guide,8.3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,183.0,4.534435047377895,0,0
Waqt,7.6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,178.0,5.068949448018036,1,0
Jewel Thief,7.9,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,186.0,4.4267185507337485,1,0
Ek Phool Do Mali,6.9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.0,4.688239981612541,0,0
Aradhana,7.6,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,169.0,5.022079364133245,1,0
Ittefaq,7.4,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,104.0,4.427050612015236,1,0
Do Raaste,7.1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,150.0,4.948478248718376,0,0
Johny Mera Naam,7.4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,159.0,5.109073026082799,1,0
Guddi,7.2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,121.0,3.456347208554027,0,0
Anand,8.1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.0,3.6781473392526474,1,0
Haathi Mere Saathi,6.9,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.0,4.932751246475508,1,0
Mere Apne,7.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164.0,3.539688452929835,0,0
Samadhi,7.1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,139.0,3.387695177451811,0,1
Loafer,6.6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,138.0,4.3892019176076795,0,0
Abhimaan,7.8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.0,3.4359876955448905,1,0
Jugnu,6.7,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,149.0,2.9276447891818522,1,0
Bobby,6.9,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,168.0,5.275659216850292,1,0
Aap Ki Kasam,7.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,153.0,3.86816306769444,0,0
Julie,6.2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,145.0,5.36024853842714,0,0
Chupke Chupke,8.3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,146.0,3.181989293908181,2,0
Jai Santoshi Maa,6.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,145.0,4.757661084453234,0,0
Chhoti Si Baat,8.3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,123.0,3.1747977363005964,0,0
Dus Numbri,5.4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,155.0,4.665832394017907,2,1
Khoon Pasina,6.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210.0,4.123994749293289,2,0
Amar Akbar Anthony,7.4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,184.0,5.178048373858076,1,0
Trishul,7.6,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167.0,4.830521175659742,4,0
Don,7.7,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,175.0,4.383087029047115,3,0
Muqaddar Ka Sikandar,7.4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,189.0,5.263017967329607,2,0
Sargam,6.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,145.0,4.493917893334003,0,0
The Great Gambler,6.4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,161.0,3.927209223685741,1,0
Noorie,6.2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,120.0,4.030597939601844,0,0
Mr. Natwarlal,6.5,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,148.0,4.288854462263978,2,0
The Burning Train,7.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,142.0,4.2060701941454415,0,0
Karz,7.4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,159.0,4.04172241258783,0,0
Qurbani,7.1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.0,4.812319847547951,1,0
Dostana,6.4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152.0,4.527343770523585,3,1
Ram Balram,6.2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,169.0,4.580841916738845,1,0
Shaan,7.0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,181.0,4.470820998743225,3,0
Kranti,7.3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,188.0,5.212588322764624,6,0
Love Story,6.5,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,161.0,4.663221454093679,0,0
Kudrat,7.1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,164.0,3.49497612416879,1,0
Rocky,6.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,151.0,4.021246374839967,1,0
Laawaris,7.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189.0,3.8809002876411154,2,0
Ek Duuje Ke Liye,7.3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,167.0,4.474150776410331,0,0
Kaalia,6.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.0,4.240797360058708,1,1
Satte Pe Satta,7.2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,160.0,4.248344771432423,3,1
Prem Rog,7.1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,183.0,4.668269895370421,1,0
Vidhaata,6.8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.0,4.874147365441697,0,0
Disco Dancer,6.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.0,3.969253848278458,1,0
Coolie,6.6,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,177.0,4.916867134643746,1,0
Hero,6.7,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,173.0,4.555440537431497,0,0
Sharaabi,7.3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,180.0,3.9988545978236125,1,0
Ram Teri Ganga Maili,6.5,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,178.0,4.79165688242006,2,0
Aakhree Raasta,7.1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164.0,3.935432340209623,2,1
Karma,7.2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,193.0,4.4267185507337485,2,0
Naam,7.3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177.0,1.8427106352038813,2,0
Khudgarz,5.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.0,3.9626131594953966,0,1
Tezaab,6.9,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173.0,4.3892019176076795,2,0
Ram Lakhan,6.7,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,174.0,4.506949652761804,1,1
Tridev,6.5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173.0,4.450439973184668,0,0
Maine Pyar Kiya,7.3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,192.0,4.944834601093417,1,0
Agneepath,7.6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174.0,6.985066448749605,3,0
Dil,6.6,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,172.0,4.5523913082359595,2,0
Aaj Ka Arjun,4.6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164.0,4.2002241738955055,1,0
Sanam Bewafa,5.2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,160.0,3.899665354015232,1,0
Hum,6.9,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,184.0,4.367397884246393,2,0
Saajan,7.2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,193.0,4.444407657671432,3,0
Phool Aur Kaante,6.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,173.0,4.019928555598508,1,0
Sadak,6.4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,134.0,3.9413809170539547,1,1
Tirangaa,6.8,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,168.0,3.8431374030754295,0,1
King Uncle,5.3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,171.0,2.676377027135324,1,0
Aankhen,6.8,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,170.0,4.781412612173853,0,1
Anari,5.3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,171.0,2.411373184359075,0,0
Khalnayak,7.1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,190.0,4.449418564215496,2,0
Hum Hain Rahi Pyar Ke,7.3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,163.0,3.5505040269767654,1,0
Baazigar,7.6,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175.0,3.978519232391159,2,0
Tadipaar,4.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.0,2.807122968053793,1,0
Darr,7.6,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,178.0,4.299578097079307,3,1
Raja Babu,6.4,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,161.0,3.966996598239577,0,0
Kabhi Haan Kabhi Naa,7.6,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,158.0,3.234880399009916,1,0
Salaami,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,148.0,2.9237341544536646,0,0
Yeh Dillagi,5.9,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,155.0,3.610270354644485,3,0
Mohra,7.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,177.0,4.337775877946568,1,0
1942: A Love Story,7.2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,157.0,3.8058563229807794,3,0
Krantiveer,7.4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.0,4.091122739691451,0,0
Naaraaz,4.7,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.0,2.6756968046045144,1,0
Andaz Apna Apna,8.0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,160.0,3.536149228308809,2,0
Karan Arjun,6.8,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,175.0,4.98040992939221,2,0
Naajayaz,5.6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.0,3.547283962180586,1,0
Baazi,6.4,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,183.0,1.9043537114469473,1,0
Maidan-E-Jung,3.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.0,3.223568000001206,1,1
Sabse Bada Khiladi,5.9,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,162.0,4.002258946329087,1,0
Coolie No. 1,6.6,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,143.0,4.2874581391604645,1,0
Bandit Queen,7.5,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,119.0,4.401613988766008,0,0
Zamaana Deewana,4.7,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,162.0,3.321048219367717,1,0
Oh Darling Yeh Hai India,4.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,160.0,2.413483874085237,1,0
Veergati,5.8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.0,3.385006382268541,1,0
Barsaat,5.6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,166.0,1.9860333380761004,0,0
Dilwale Dulhania Le Jayenge,8.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189.0,5.722506701581881,4,0
Ram Shastra,4.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.85579641847315,2.7886605732407883,1,0
Akele Hum Akele Tum,6.9,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,160.0,3.7234141841605517,2,0
Ram Jaane,5.4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.0,3.916148908401969,1,0
Trimurti,4.8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187.0,3.9127281431769405,2,1
Himmat,4.5,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,138.0,3.257748362357623,0,0
English Babu Desi Mem,4.6,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,170.0,3.025228503360186,1,1
Saajan Chale Sasural,5.9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,134.0,4.285715972259078,1,0
Jung,4.5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.0,3.4739709788396906,2,0
Khiladiyon Ka Khiladi,6.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.0,4.325587331899967,1,0
Krishna,5.3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,156.0,3.8685097155654455,0,0
Khamoshi the Musical,7.5,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,160.0,3.6048298212590444,4,0
Maachis,7.7,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160.0,3.095682393260865,0,0
Rakshak,5.1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,164.0,3.5645532365719563,0,0
Judaai,6.1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,167.0,2.5548466155131946,2,0
Ziddi,5.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.0,4.480861943391075,0,0
Koyla,6.2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.0,4.271740475718984,2,1
Virasat,7.4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165.0,4.002673365041463,1,0
Border,7.9,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,176.0,5.238277694399876,0,0
Yes Boss,6.7,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,163.0,4.003540244722806,1,0
Deewana Mastana,6.7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,140.0,4.182380678794343,1,0
Dil To Pagal Hai,7.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,180.0,5.118162216263789,4,0
Bhai,5.3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.0,3.7106637893757304,1,0
Ishq,6.8,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,161.0,4.782151797257936,2,0
Chachi 420,7.4,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,155.0,4.011308529760789,0,1
Duplicate,5.6,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,164.0,3.8307402904180456,1,0
Ghulam,7.2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.0,4.098369964449815,2,0
Satya,8.3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.0,4.168708875720797,0,0
Dulhe Raja,6.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,143.0,4.0524299350246435,1,0
Kareeb,6.5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,145.0,3.441757100725189,0,0
Dil Se..,7.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.0,3.886853286308875,2,0
Bandhan,4.8,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,154.0,1.16849311629994,1,0
Kuch Kuch Hota Hai,7.5,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,185.0,5.3415435528730875,5,0
Mehndi,3.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.0,2.50659287153824,1,0
China Gate,6.6,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,175.0,4.054739313202122,0,0
Wajood,7.1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180.0,3.187824236049491,1,0
Zakhm,7.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.0,2.9812616324502987,1,1
Aa Ab Laut Chalen,5.4,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,177.0,3.78900370812515,1,1
Daag: The Fire,5.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,152.0,3.8264318591469544,1,1
Kachche Dhaage,6.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,144.0,1.5276990697610433,3,0
Lal Baadshah,3.3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180.0,3.360436572260471,2,0
Aarzoo,5.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,175.0,3.133713445905058,3,0
International Khiladi,4.8,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175.0,3.578529424081136,1,1
Sooryavansham,6.4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.0,3.301554978251839,1,0
Haseena Maan Jaayegi,6.3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,147.0,4.092632867792666,1,0
Taal,6.6,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,179.0,4.446258592690269,2,0
Baadshah,6.9,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,175.0,4.082764379511046,1,0
Sangharsh,6.7,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.0,3.194990690143389,1,0
Hello Brother,4.7,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,139.0,3.7583845314837188,2,0
Dil Kya Kare,5.1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,158.0,3.5861630324484204,2,0
Vaastav: The Reality,8.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,145.0,3.823865566107044,1,0
Shool,7.7,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.0,3.0312904330146924,0,0
Hum Saath-Saath Hain,6.3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177.0,5.0410683151998965,2,0
Khoobsurat,5.3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,149.0,3.5428711288084322,1,0
Bulandi,5.2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175.0,2.873020010748429,1,1
Kaho Naa... Pyaar Hai,6.9,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,172.0,5.129695977998435,2,0
Dulhan Hum Le Jayenge,5.1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,158.0,4.2836283690981825,1,0
Phir Bhi Dil Hai Hindustani,6.2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,160.0,3.7323600874856044,1,0
Daku Ramkali,6.9,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,134.0,1.5592664319921605,0,0
Hera Pheri,8.2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,156.0,3.8687970009649493,1,0
Hadh Kar Di Aapne,5.3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,134.0,3.78195574639502,1,0
Chal Mere Bhai,4.7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,136.0,3.810909646648683,2,0
Jung,4.3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.0,3.172764173904268,1,0
Kya Kehna,5.8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,155.0,3.8536314390047464,2,0
Josh,6.1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.0,4.228786604414473,2,0
Bichhoo,5.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160.0,3.7268973965999534,1,0
Hamara Dil Aapke Paas Hai,5.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,165.0,4.044845766203402,2,0
Fiza,6.0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,170.0,4.036842322136518,1,0
Mohabbatein,7.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,216.0,5.074310359661779,5,0
Kurukshetra,6.2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.0,3.7680347613885736,1,0
Zubeidaa,6.6,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,153.0,2.6192783070069483,0,0
Kasoor,6.1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,151.0,3.016408889538078,0,0
