Title,rating,is_action,is_crime,is_music,is_drama,is_family,is_comedy,is_romance,is_fantasy,is_mystery,is_war,is_biography,is_history,is_thriller,is_adventure,is_horror,is_animation,is_sport,is_sci-fi,is_documentary,duration_m,log_box_office,star_score,special_day
Aashiqui 2,7.1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,132.0,4.900749927783551,1,0
Chhota Bheem and the Throne of Bali,6.3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,130.0,2.1240832763050466,0,0
Shootout at Wadala,6.0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,155.0,4.638263761090764,1,0
Go Goa Gone,6.7,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,108.0,3.7795550938410822,1,0
Aurangzeb,6.4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,137.0,3.6639925774766233,0,0
Yeh Jawaani Hai Deewani,7.3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,160.0,5.773784212324642,2,0
Yamla Pagla Deewana 2,3.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,154.0,4.149870926798911,0,0
Fukrey,6.9,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,139.0,4.14449282010971,0,0
Ankur Arora Murder Case,6.5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,129.0,1.0246157153231317,0,0
Shortcut Romeo,3.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.0,1.6842703300267514,0,0
Raanjhanaa,7.6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,140.0,4.641057385003982,0,0
Ghanchakkar,5.9,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,137.0,4.0747059549311535,1,0
Sixteen,6.2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,138.0,1.2382018116758358,0,0
Bhaag Milkha Bhaag,8.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,186.0,5.227290094190534,0,0
D-Day,7.2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,153.0,3.7334564714875462,0,0
Ramaiya Vastavaiya,5.8,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,148.0,4.1390856329204455,0,0
Nasha,3.2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,122.0,2.0236336942029607,0,0
B.A. Pass,6.3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,95.0,2.727081094480667,0,0
Chennai Express,6.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,141.0,5.959309680456595,3,1
Madras Cafe,7.6,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,130.0,4.298381933255675,0,0
Satyagraha,5.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152.0,4.695195514754707,3,0
Zanjeer,3.4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.0,3.289812196868511,2,0
Grand Masti,4.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,137.0,5.1619220786932924,0,0
The Lunchbox,7.8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.0,3.565091925132848,0,0
Phata Poster Nikhla Hero,4.9,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,146.0,4.145301382335049,1,0
Besharam,3.5,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,143.0,4.631825215779813,1,0
Boss,5.1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,143.0,4.533758407833336,2,1
Shahid,8.2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,129.0,1.9650710918055512,0,0
Krrish 3,5.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,152.0,6.0345312249016345,3,1
Goliyon Ki Raasleela Ram Leela,6.4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,150.0,5.2926740683120705,3,0
Singh Saab the Great,5.6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.0,3.836178482018,0,0
Gori Tere Pyaar Mein!,4.9,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,150.0,3.3589829476811324,1,0
R... Rajkumar,5.3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,146.0,4.731225602407447,2,0
Jackpot,2.0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,132.0,2.292141106390993,0,0
Dhoom 3,5.4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,172.0,6.183192559617609,2,1
Dedh Ishqiya,7.0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,152.0,3.775263429742949,1,0
Yaariyan,2.8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,145.0,4.146203633035917,0,0
Jai Ho,5.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.0,5.197017964352767,1,1
Hasee Toh Phasee,6.8,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,141.0,4.076659648658425,0,0
Gunday,2.7,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152.0,4.8104287824772936,2,1
Darr @ the Mall,4.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,124.0,2.1598248506828126,0,0
Highway,7.6,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,133.0,3.8800716472211847,1,0
Shaadi Ke Side Effects,5.6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,145.0,4.075607720214109,1,0
Queen,8.1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,146.0,4.559278040724643,0,0
Ankhon Dekhi,7.9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,107.0,0.7638708989458204,0,0
Main Tera Hero,5.1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,128.0,4.374505298513084,0,0
Bhoothnath Returns,6.5,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,155.0,4.131383205712368,1,0
2 States,6.9,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,149.0,5.070425429844905,1,1
Horror Story,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,91.0,2.1580360706014017,0,0
Mastram,4.8,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,98.0,1.8230239784725355,0,0
The Xpose,3.4,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,113.0,3.5912734504454638,0,0
Children of War,6.6,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,160.0,0.6732705187772489,0,0
Heropanti,5.2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,146.0,4.418782774799001,0,0
CityLights,7.3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,126.0,2.652223635719202,0,0
Filmistaan,7.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,117.0,2.3730757065027728,0,0
Miss Lovely,7.4,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,113.0,0.5648675815592528,0,0
Humshakals,1.7,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,159.0,4.602455647818012,1,0
Humpty Sharma Ki Dulhania,6.0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,133.0,4.787581703462094,1,0
Hate Story 2,4.4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,130.0,3.7631097468285213,0,0
Pizza,6.2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,107.0,2.026176100602779,0,0
Kick,6.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,146.0,5.886749825232014,1,1
Singham Returns,5.7,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.0,5.388519786071324,3,0
Mardaani,7.3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.0,4.0342433351567655,1,0
Raja Natwarlal,6.2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,141.0,3.7511705608335464,0,0
Mary Kom,6.8,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,122.0,4.483478330362751,1,0
Creature,3.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,134.0,3.3472584296488597,0,0
Daawat-e-Ishq,6.1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,118.0,3.7015527755026207,0,0
Khoobsurat,6.4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,130.0,2.65767003280516,0,0
Haider,8.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,160.0,4.476277788299421,2,1
Bang Bang,5.7,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,153.0,5.640100967952255,3,1
Happy New Year,5.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,180.0,5.754259633626689,2,1
The Shaukeens,4.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,124.0,3.792872368364457,0,0
Kill Dil,4.5,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,127.0,3.957908233769624,1,0
Happy Ending,5.4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,135.0,3.4378727335881836,1,0
Zid,4.5,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,126.0,3.12745351031597,0,0
Ungli,5.8,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,114.0,3.4393652412072404,1,0
Action Jackson,3.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.0,4.505630158692958,2,0
PK,8.1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,153.0,6.271067163718508,4,1
Ugly,7.9,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,128.0,2.365829721858367,0,1
Alone,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,133.0,3.373871179839888,0,0
Dolly Ki Doli,4.6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,98.0,3.3693692322697397,0,1
Baby,7.9,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,159.0,4.943232855849207,1,1
Rahasya,7.5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,123.0,0.8809569661862747,0,0
Shamitabh,6.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155.0,3.518159944467463,1,0
Badlapur,7.4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,134.0,4.303358833373299,0,0
Hunterrr,7.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.0,3.0377259276816333,0,0
Barkhaa,5.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,127.0,0.886976070971967,0,0
Detective Byomkesh Bakshy!,7.6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139.0,3.699066444808844,0,1
Ek Paheli Leela,3.8,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,145.0,3.6816091591025524,0,0
Gabbar Is Back,7.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.0,4.856340844951821,2,0
Kuch Kuch Locha Hai,2.6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,143.0,1.7491205957739038,0,0
Piku,7.6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,123.0,4.764036671335582,2,0
Bombay Velvet,5.5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.0,3.569115371658591,3,0
Tanu Weds Manu Returns,7.6,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,128.0,5.396817207475637,1,0
Dil Dhadakne Do,7.0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,170.0,4.727455583774137,2,0
Hamari Adhuri Kahani,6.7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,129.0,3.9349892117574248,1,0
Masaan,8.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.0,1.8433617540157747,1,0
I Love NY,3.4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127.0,1.1766991622502567,0,0
Bajrangi Bhaijaan,8.1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,163.0,6.147844782272477,2,1
Drishyam,8.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,163.0,4.59312525961746,1,0
Brothers,6.4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,156.0,4.797044427962318,1,0
Manjhi: The Mountain Man,8.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,120.0,2.957778570339841,0,0
All Is Well,3.6,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,126.0,3.1861085344613365,0,0
Phantom,6.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,136.0,4.381404525781381,3,0
Welcome Back,4.3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,152.0,4.954905169686148,1,0
Hero,3.6,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.0,2.313101738018972,0,0
Katti Batti,4.7,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,135.0,3.5990451547702538,0,0
Kis Kisko Pyaar Karoon,5.6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,133.0,4.289671234459338,0,1
Bhaag Johnny,5.1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,118.0,1.299143490005207,0,1
Calendar Girls,4.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.0,2.3217145838246966,0,1
Singh Is Bliing,5.0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,141.0,4.883177172539157,1,0
Jazbaa,5.7,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,119.0,3.6311967413080875,1,0
Pyaar Ka Punchnama 2,7.2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,137.0,4.54741689814296,0,1
Shaandaar,3.7,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,144.0,4.156329234265378,2,1
Titli,7.5,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,116.0,1.2871499744583506,0,0
Prem Ratan Dhan Payo,4.4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164.0,5.7274512959482395,1,1
Hate Story 3,4.6,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,126.0,4.334777234410428,0,0
Dilwale,5.1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,158.0,2.3245691262408874,3,1
Bajirao Mastani,7.3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,158.0,5.596062959841023,4,1
Chhota Bheem Himalayan Adventure,5.8,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,97.0,1.8404341322104791,0,0
Wazir,7.1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,103.0,4.053667925761838,1,0
Chalk N Duster,6.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.0,1.1911402049688664,0,0
Airlift,7.9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,130.0,5.180549163486645,1,1
Ghayal Once Again,6.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,127.0,3.917342291906676,0,0
Sanam Teri Kasam,7.6,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,154.0,1.4288851955979895,0,0
Neerja,7.6,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,122.0,4.657223831197977,0,0
Aligarh,7.8,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,114.0,1.4929146860891407,0,0
Jai Gangaajal,5.8,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.85579641847315,3.8292936854439805,0,0
Miss Teacher,3.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.0,0.3657577921342981,0,0
Kapoor & Sons,7.7,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,132.0,4.626359905012502,0,0
Rocky Handsome,6.8,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.85579641847315,3.5755532457124426,0,1
Love Games,4.3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,114.0,1.883316577877057,0,0
Fan,6.8,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,142.0,4.762683081202518,1,0
Laal Rang,7.8,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,147.0,1.1911402049688664,0,0
Baaghi,5.3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,133.0,1.8748859403756049,1,0
1920 London,4.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,120.0,3.1055409868561243,0,0
One Night Stand,3.2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,97.0,1.6503989359321691,0,0
Buddha in a Traffic Jam,7.2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,114.0,0.34642656678916506,0,0
Chudail Story,2.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,100.0,0.22186544931006305,0,0
Azhar,5.7,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,130.0,3.841214686016034,0,0
Sarbjit,7.3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,131.0,3.6580314111680554,1,0
Phobia,6.8,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,112.0,1.4990977974265958,0,0
Housefull 3,4.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,140.0,5.021346109994021,1,0
Te3n,7.2,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,136.0,3.3080127954079583,2,0
Do Lafzon Ki Kahani,6.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,128.0,2.1570163330650596,0,0
Margarita with a Straw,7.2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,1.9812063294178393,0,0
Parched,7.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.0,1.0373129183678687,0,0
Udta Punjab,7.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.0,4.433866159445172,3,0
A Scandall,3.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,112.0,0.15323791654296426,0,0
Sultan,7.1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,170.0,6.029787413868218,2,1
Great Grand Masti,3.7,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,134.0,2.9833790949307186,0,0
Madaari,7.6,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,133.0,3.2556682313797443,0,0
Fever,4.7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,107.0,0.7503850236466064,0,0
Mohenjo Daro,5.6,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,155.0,4.394956350819315,1,0
A Flying Jatt,3.1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,151.0,3.9942024035941706,0,0
Akira,5.9,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,137.0,3.7049481966935107,1,0
Baar Baar Dekho,5.4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,141.0,3.786727068234818,1,1
Freaky Ali,5.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,120.0,3.0561157619035697,0,1
Pink,8.0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,136.0,4.513487178750913,1,0
Raaz Reboot,4.4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,128.0,3.7565561157615477,0,0
M.S. Dhoni: The Untold Story,8.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,184.0,5.218178904997124,1,0
Tutak Tutak Tutiya,5.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,138.0,1.9773928987866762,0,1
Ae Dil Hai Mushkil,5.9,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,158.0,5.051294205008075,4,1
Shivaay,6.1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.0,4.9377583983623285,1,1
Force 2,6.2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,127.0,3.918439847471065,1,0
Dear Zindagi,7.4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,151.0,4.5545302026267915,2,0
Kahaani 2,6.5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,127.0,3.8382477322196493,1,0
Befikre,4.1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,130.0,4.432390982172478,3,0
Wajah Tum Ho,4.5,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,136.0,2.728558166253599,0,0
Dangal,8.3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,161.0,6.283372121105083,1,1
OK Jaanu,5.3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,135.0,3.475653310437557,1,0
Kaabil,7.2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139.0,4.93137668397266,1,1
Jolly LLB 2,7.2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,137.0,5.049887327230121,1,0
The Ghazi Attack,7.5,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,116.0,3.328411975237233,0,0
Irada,6.3,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,109.0,0.7542911369587076,0,0
Bhouri,6.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140.0,0.0013239512750163724,0,0
Rangoon,5.6,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,170.0,3.3462991695127786,2,0
Commando 2,5.4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,144.0,3.5333927014776543,0,0
Machine,2.8,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,148.0,1.6409288639988293,1,0
