Title,rating,is_action,is_crime,is_music,is_drama,is_family,is_comedy,is_romance,is_fantasy,is_mystery,is_war,is_biography,is_history,is_thriller,is_adventure,is_horror,is_animation,is_sport,is_sci-fi,is_documentary,duration_m,log_box_office,star_score,special_day
OMG: Oh My God!,8.1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,125.0,4.690618220107512,2,0
Phillauri,6.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,138.0,3.608288543061663,1,0
Naam Shabana,6.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,147.0,3.906018623548778,1,0
Sarkar 3,4.9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.0,2.6501062709308414,1,0
Meri Pyaari Bindu,6.1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,117.0,2.617768124045116,1,0
Hindi Medium,7.8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,132.0,4.534691780899297,0,0
Half Girlfriend,4.7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,135.0,4.393054770012913,1,0
Sachin - A Billion Dreams,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,138.0,4.22567250584152,0,0
Hanuman Da' Damdaar,5.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,105.0,1.04433596657101,1,0
Raabta,4.8,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,147.0,3.5555862317699853,1,0
Behen Hogi Teri,5.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,128.0,1.290996350984548,0,0
Tubelight,4.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,136.0,5.068897896958353,2,1
Ek Haseena Thi Ek Deewana Tha,2.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.0,0.9768344494364722,0,0
Mom,7.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,146.0,3.9197846264509772,1,0
Guest iin London,5.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,132.0,2.7144411241660578,0,0
Jagga Jasoos,6.4,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,161.0,4.287065869025427,2,0
Munna Michael,3.4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140.0,3.797141659703428,0,0
Tum Mile,5.1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,140.0,2.587343242394465,0,0
Mubarakan,5.6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,156.0,4.312772924727609,1,0
Indu Sarkar,6.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,141.85579641847315,2.02259324453126,0,0
Jab Harry Met Sejal,5.1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,143.0,4.456973968350152,2,0
Gurgaon,6.4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,107.0,0.5318973778914641,1,0
Babumoshai Bandookbaaz,6.8,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,122.0,2.9120784950525085,0,0
Baadshaho,4.9,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,136.0,4.648891079956494,1,1
Lipstick Under My Burkha,6.8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,117.0,3.275254174212008,0,0
Simran,5.2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,124.0,3.1724771744274123,0,0
Lucknow Central,6.2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.0,2.762416823230186,0,0
Bhoomi,5.3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.0,2.713563146717247,1,1
Newton,7.6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,106.0,3.440612958759264,1,1
Judwaa 2,3.7,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,145.0,5.218377766871512,0,1
Crd,6.4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,108.0,0.06413975814597658,0,1
Chef,5.7,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,133.0,2.24486645327815,1,0
Secret Superstar,7.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.0,4.442581849555514,0,1
Golmaal Again,5.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,140.0,5.611315840733119,2,1
Ittefaq,7.2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.0,1.2651628918352806,1,0
Shaadi Mein Zaroor Aana,7.5,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,137.0,2.757385287981685,0,0
Tumhari Sulu,7.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,150.0,3.889624732225588,1,0
Aksar 2,3.6,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,127.0,2.1304954842255985,0,0
Ajji,6.8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.0,0.1589059138485776,0,0
Julie 2,2.2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,159.0,1.0489875381814415,0,0
Monsoon Shootout,6.6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.0,0.5849475558036596,0,0
Tiger Zinda Hai,5.9,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,161.0,6.109977746017285,2,1
1921,4.3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,144.0,3.0691463338342446,0,0
Kaalakaandi,6.2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,112.0,2.2151798162892082,1,0
Padmaavat,7.1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,163.0,5.96623067997135,4,1
Pad Man,7.9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,140.0,4.666709280610491,1,0
Aiyaary,5.3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157.0,3.1970036103901496,0,0
Welcome to New York,1.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,118.0,1.4022575456308843,2,0
Daddy's Daughter,8.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.0,0.0012867201848129903,0,0
Sonu Ke Titu Ki Sweety,7.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138.0,4.9507323714300355,0,0
Pari,6.6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,136.0,3.6451208768733583,1,0
3 Storeys,7.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,1.7995936332822977,0,0
Raid,7.4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,122.0,4.895655400357243,1,0
Hichki,7.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.0,4.102603858787005,1,0
Baaghi 2,4.8,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,137.0,1.7403874928107452,0,1
Missing,5.8,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,120.0,0.7454035179316545,0,0
Blackmail,7.1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,138.0,1.8453713597928885,0,0
October,7.6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,115.0,3.9375277586525272,0,0
Beyond the Clouds,6.9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.0,1.1309839059838156,0,0
Omerta,7.1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,98.0,1.7198466562291115,0,0
102 Not Out,7.4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,102.0,4.219661437849747,1,0
Raazi,7.7,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,138.0,5.077982301789373,2,0
The Past,3.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,120.0,0.07441419128064201,0,0
Kuch Pal Pyar Ke,4.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.0,0.0012867201848129903,0,0
Bhavesh Joshi Superhero,7.6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.0,1.0577280047181674,0,0
Race 3,1.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160.0,5.371791073983518,2,1
Sanju,7.6,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,155.0,6.091364046355658,3,0
Soorma,7.3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,131.0,3.7551894827201213,0,0
Dhadak,4.6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,138.0,4.569783530247465,0,0
Saheb Biwi Aur Gangster 3,4.4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140.0,2.261848831696236,1,0
Mulk,7.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140.0,3.3381606829416945,0,0
Karwaan,7.6,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,114.0,3.248305669818063,0,0
Gold,7.3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,151.0,4.911419304487225,0,0
Satyameva Jayate,5.7,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140.0,4.650598929140169,0,0
Genius,5.1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,165.0,1.8813272740540343,1,0
Yamla Pagla Deewana Phir Se...,4.4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,145.0,2.592299920369638,0,0
Paltan,5.2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,150.0,2.3292609302504856,0,0
Love Sonia,7.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.0,1.1796420898373403,0,0
Batti Gul Meter Chalu,5.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161.0,3.9035713866816235,2,0
Manto,7.3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,112.0,1.7538506633505822,0,0
Sui Dhaaga: Made in India,6.8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,122.0,4.632221689865869,1,0
Pataakha,7.2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,134.0,2.2974178791698465,0,0
Andhadhun,8.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,139.0,4.575105050340477,1,0
Tumbbad,8.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,108.0,2.916257766775723,0,1
Jalebi,6.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.0,1.4117163559909949,0,1
Badhaai Ho,7.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.0,5.18279163989564,1,1
Baazaar,6.5,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,137.0,3.4932468871892577,1,0
Lupt,4.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,110.0,1.1142237595090647,0,1
Thugs of Hindostan,4.1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,164.0,5.276401136959862,2,1
Mohalla Assi,6.6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,150.0,1.135130416465758,0,0
Pihu,6.7,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,91.0,1.5709347187982428,0,0
Kedarnath,6.8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,116.0,4.461850670749842,0,0
Delhi Bus,6.9,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,109.0,0.0025717868481836465,0,0
Zero,5.2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,164.0,4.764221975773593,3,1
Simmba,5.5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.0,5.7378964122260045,2,0
706,5.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,120.0,0.007287071001848625,0,0
Evening Shadows,7.2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,102.0,0.024086530793025345,0,0
Fraud Saiyaan,4.2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,109.0,0.4983737951461319,0,0
Thackeray,5.4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,120.0,3.1429730926564456,0,1
Ek Ladki Ko Dekha Toh Aisa Laga,5.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120.0,3.2472789980843575,1,0
Gully Boy,7.9,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,154.0,5.147246873967151,2,1
Total Dhamaal,4.3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,130.0,5.241738055724834,3,0
Sonchiriya,7.9,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.0,2.202218193461748,0,0
Luka Chuppi,6.4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,126.0,4.757850897686789,0,0
Photograph,6.8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,110.0,0.9448558590083675,0,0
Milan Talkies,5.2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,141.0,0.4909409151791561,0,0
Kesari,7.4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,150.0,5.242898295376858,1,0
Hotel Mumbai,7.6,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,123.0,2.5204129090874123,0,0
Notebook,7.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,115.0,1.7109986105278958,0,0
Romeo Akbar Walter,6.7,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,141.0,3.878088486176073,0,0
The Tashkent Files,8.1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,134.0,3.090046059081015,1,0
Kalank,3.7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,166.0,4.594538360066139,2,1
Blank,6.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,107.0,1.9847984927740525,0,0
Student of the Year 2,2.2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,146.0,4.445488132942325,0,0
Chhota Bheem Kung Fu Dhamaka,5.2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,97.0,1.69546131680198,0,0
De De Pyaar De,6.5,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,135.0,4.846795819271915,1,0
India's Most Wanted,4.7,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,123.0,2.741193371521415,0,0
PM Narendra Modi,3.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,136.0,3.397492558574511,0,0
Naughty Gang,5.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,120.0,0.012115783764229875,0,0
Bharat,4.7,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,150.0,5.554057025297668,2,1
Kabir Singh,7.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173.0,5.829416134311665,2,0
Article 15,8.1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,130.0,4.391730997223982,1,0
Malaal,5.9,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,136.0,1.4100419434383733,0,0
Super 30,7.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.0,5.193579866898637,1,0
Judgementall Hai Kya,5.9,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,121.0,3.7222987313943565,0,0
Arjun Patiala,4.4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,107.0,2.2049098475632847,0,0
Jabariya Jodi,4.0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,125.0,3.0400082761346328,0,1
Mission Mangal,6.5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,130.0,5.515128945136307,2,0
Batla House,7.2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.0,4.675783530900272,0,0
Saaho,5.1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,170.0,5.16620540276374,2,0
Chhichhore,8.3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,143.0,5.234358444310334,1,0
Section 375,8.1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,124.0,2.7759583093620415,0,0
Dream Girl,7.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,132.0,1.0179350603445976,1,0
Pal Pal Dil Ke Paas,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,154.0,2.3693680652439566,0,0
War,6.6,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,151.0,5.962647197486597,2,1
The Sky Is Pink,7.6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,143.0,3.235360121630541,1,0
P Se Pyaar F Se Faraar,6.6,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,131.0,0.7463288423740504,0,0
Laal Kaptaan,7.2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,155.0,1.3549885625730793,1,0
Ghost,3.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,130.0,2.367085058193541,0,0
Housefull 4,3.6,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,145.0,5.47314099276344,1,1
Saand Ki Aankh,7.5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,146.0,3.3851823774516165,0,1
Made in China,6.2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,128.0,2.544626276609503,0,1
Ujda Chaman,6.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,120.0,2.6254755509872263,0,0
Bala,7.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,133.0,4.965535294239725,1,0
Satellite Shankar,6.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.0,0.5057518347795013,0,0
Jhalki,6.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.0,0.0705860073662054,0,0
Marjaavaan,3.7,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,152.0,4.081619305344417,0,0
Motichoor Chaknachoor,5.8,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,150.0,1.2593758489025102,0,0
Pagalpanti,3.3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,149.0,3.7193471684722184,1,0
Yeh Saali Aashiqui,7.8,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,137.0,0.6556531144215301,0,0
Pati Patni Aur Woh,5.8,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,126.0,1.1613072033152134,0,0
Panipat,5.2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,165.0,3.7561999100222274,1,0
The Body,5.4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,101.0,1.6543632051715553,0,0
Mardaani 2,7.3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.0,4.077288989150901,1,0
Dabangg 3,3.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,160.0,5.187946828412746,2,1
Chhapaak,5.4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,120.0,3.678485693689141,1,0
Jai Mummy Di,3.8,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,103.0,1.3459664159723428,0,0
Street Dancer 3D,3.7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.0,4.360658363900579,1,1
Panga,6.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,131.0,3.5188054469766654,0,1
Jawaani Jaaneman,6.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,119.0,3.5208166289729244,1,0
Malang,6.5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.0,4.216418455721768,1,0
Hacked,4.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,118.0,1.0999604875948554,0,0
Shikara,3.4,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,118.0,2.325097333574176,0,0
Love Aaj Kal,4.7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,142.0,4.3354752014627,0,1
Shubh Mangal Zyada Saavdhan,5.8,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,117.0,4.245876775541158,1,0
Thappad,7.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.0,3.5739613033682316,0,0
Baaghi 3,2.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.0,4.470889345525967,1,0
Kaala Patthar,7.6,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,176.0,1.48085207162919,4,0
Apno Se Bewafai,8.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.0,0.001131589637695529,0,1
Chintu Ka Birthday,7.7,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,83.0,0.011258683762515757,0,0
Coolie No. 1,4.2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,134.0,2.7226635962738803,0,1
Shakeela,3.4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,126.0,0.3174611964277545,1,1
Ramprasad Ki Tehrvi,7.4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,115.0,0.27441595091477566,0,0
Kaagaz,7.3,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,109.0,0.005830414143787846,1,0
Madam Chief Minister,4.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.0,0.3513720907413572,0,1
Tuesdays and Fridays,4.6,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,106.0,0.22895665439220014,0,0
Mumbai Saga,5.8,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,135.0,3.0121787930498654,0,0
Sandeep Aur Pinky Faraar,6.3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,125.0,0.34310808932718084,0,0
